,order_ID,item_id,item_price,item_quantity,list_price
838,05218011,75733414,273,7,1911
839,50278879,34778487,14,13,182
840,20979867,13312596,276,15,4140
841,46968753,59987208,148,7,1036
842,46089762,89090503,330,10,3300
843,67368778,68768607,69,1,69
844,22361622,91170071,431,3,1293
845,43394203,57424200,415,4,1660
846,63273427,97966838,137,4,548
847,91810939,09170421,95,10,950
848,88957784,03574485,164,13,2132
849,25980011,72876558,118,8,944
850,46834713,86692632,355,5,1775
851,25893038,67720187,473,5,2365
852,80719175,72267585,495,6,2970
853,35978954,57470184,287,5,1435
854,97438991,84749628,10,3,30
855,08164315,21869204,200,15,3000
856,86944007,48627696,252,8,2016
857,97141310,79361330,446,12,5352
858,13673239,42452201,382,2,764
859,25017199,81407637,104,1,104
860,55135757,51581060,247,7,1729
861,51002442,15163240,138,8,1104
862,03772898,83455513,152,10,1520
863,13625566,92319172,369,10,3690
864,08545268,80374190,402,3,1206
865,74750061,11686705,399,2,798
866,95867809,32140934,271,6,1626
867,52259173,69638237,93,7,651
868,67058914,52642135,64,4,256
869,70904307,91672889,28,5,140
870,60307064,66815877,176,2,352
871,10872635,52054839,327,14,4578
872,90679827,31303668,439,1,439
873,26269672,57962924,457,15,6855
874,92159297,11791836,380,5,1900
875,00143158,10499603,152,10,1520
876,25989236,83504112,456,8,3648
877,66289951,29412594,240,6,1440
878,04490067,26803845,355,12,4260
879,51860370,74626540,440,4,1760
880,58090466,05011339,87,6,522
881,39067609,58698464,371,11,4081
882,66225348,18514049,470,7,3290
883,32816808,38092343,293,12,3516
884,24850087,13509033,233,6,1398
885,89118801,15747341,215,8,1720
886,13619800,09496446,181,6,1086
887,67131655,69656453,168,15,2520
888,26872063,46760944,81,4,324
889,36408863,20511968,115,4,460
890,07473876,26475097,182,4,728
891,58162750,17537735,17,11,187
892,44505981,72508244,107,7,749
893,60354082,74423507,375,1,375
894,97489252,44278199,255,10,2550
895,04897200,62828314,373,11,4103
896,56992083,24541084,83,14,1162
897,38827471,87064506,329,12,3948
898,44726980,04175483,207,11,2277
899,15900760,65324066,481,11,5291
900,60075390,40859064,459,5,2295
901,86137461,94110593,324,14,4536
902,46775047,32997132,429,10,4290
903,24134682,61381797,111,12,1332
904,22438805,97105824,33,7,231
905,46055880,47134447,73,2,146
906,35069447,93737678,141,4,564
907,34657843,53835147,32,3,96
908,07438875,47323209,352,5,1760
909,87298581,02465838,390,15,5850
910,60723116,78279827,162,14,2268
911,24772877,39028105,313,3,939
912,21204388,93953467,490,12,5880
913,42292531,06142957,493,3,1479
914,62121781,69780066,308,15,4620
915,43476572,06698379,461,5,2305
916,02273761,22944269,337,2,674
917,34397312,37654733,221,3,663
918,96516096,81183166,156,6,936
919,18172089,04944553,456,6,2736
920,67883660,51116453,495,9,4455
921,40955254,18513387,259,12,3108
922,21079054,37355388,436,10,4360
923,21313974,55113205,56,8,448
924,60692214,33869292,362,13,4706
925,82567798,79970174,438,1,438
926,26812403,82600600,432,12,5184
927,74013104,51956646,423,8,3384
928,62869409,58393895,448,9,4032
929,73487760,54741638,198,2,396
930,23399990,70329988,225,3,675
931,46317551,61680364,372,6,2232
932,56448979,71584409,165,2,330
933,61028692,70937213,486,4,1944
934,60038371,37895686,440,13,5720
935,64320755,92753747,412,12,4944
936,76158902,50782666,428,10,4280
937,99832988,93516884,187,8,1496
938,26069333,57184944,341,8,2728
939,72790960,04662327,24,15,360
940,41919705,53001863,148,14,2072
941,01591903,98168576,134,4,536
942,80026167,38703423,183,4,732
943,71514239,09582910,174,11,1914
944,86958561,92611054,63,4,252
945,43923380,10456828,198,3,594
946,43098248,57046532,363,5,1815
947,10506639,65259139,275,13,3575
948,48794435,06473396,216,2,432
949,12722631,86639552,277,11,3047
950,68126865,80914167,210,10,2100
951,07344558,29895007,21,11,231
952,42808817,70824285,325,14,4550
953,36293438,70795592,364,5,1820
954,05287499,17373555,427,6,2562
955,81571390,19083155,213,11,2343
956,74538102,05758944,99,4,396
957,26953533,20716691,387,3,1161
958,50805938,77129222,306,1,306
959,92762251,92147768,417,15,6255
960,33377001,69663345,211,5,1055
961,41259948,24783231,363,5,1815
962,55675956,76668814,70,10,700
963,29713004,94609400,63,10,630
964,34852309,05076659,189,6,1134
965,64357751,80030942,377,10,3770
966,09686540,55250290,2,1,2
967,07981739,47805873,439,5,2195
968,95187587,17584135,405,1,405
969,77824219,28854715,414,10,4140
970,03615294,87951936,365,13,4745
971,14737183,41662052,193,2,386
972,50837847,58931516,207,15,3105
973,79766913,79489775,76,7,532
974,37058081,67364152,379,6,2274
975,16186637,82732899,34,15,510
976,92162976,29670918,40,14,560
977,21590627,10780480,70,1,70
978,18545302,93789615,31,15,465
979,68125097,99952389,115,12,1380
980,05714155,59380818,185,8,1480
981,67481767,53463357,82,11,902
982,40289274,54633094,289,5,1445
983,93837217,50158591,216,4,864
984,68493448,24768849,124,5,620
985,15295705,20959517,364,1,364
986,62541299,56494778,231,11,2541
987,59025993,97316978,76,11,836
988,15046376,95244952,60,5,300
989,80301684,70181814,278,4,1112
990,78544000,95175065,278,1,278
991,45728396,22464958,353,1,353
992,13163686,63157505,68,12,816
993,34629789,98478866,381,5,1905
994,37799250,03935743,238,6,1428
995,47547667,16293540,18,3,54
996,09662384,09088566,349,15,5235
997,40854090,56093865,234,1,234
998,10365533,56693119,267,1,267
999,26510705,48241090,20,11,220
